actor,country_name,geographic_boundary,latitude,longitude,current_area_ha,proposed_area_ha,committed_year,implementation_year,duration,stage,update_year,name,governance_type,governance_authority,related_biodiversity_targets,review_method,primary_objectives,planned_actions,description,link
Indigenous peoples,Canada,No,55.37911,-110.308466,0,687,2020,2021,more than 25 years,In progress,2021,Qat'Muk Indigenous Protected and Conserved Area,Indigenous peoples; local communities,"Ktunaxa Nation Council, the Government of Canada, the Province of British Columbia and Nature Conservancy of Canada ",target 1;target 2,Self-reported,Sustainable use,To expand an existing area,"The Ktunaxa Nation Council envisions the IPCA area spanning about 170,000 acres immediately north of the Purcell Wilderness Conservancy and encompassing the Jumbo Valley and parts of adjacent watersheds. Dialogue between the parties is ongoing to refine the boundaries and stewardship objectives, and to consult with other stakeholders. The goal is for the Qatâ€™muk Indigenous Protected and Conserved Area to be formally established by mid- 2021.",https://www.wysscampaign.org/project-list/qatmuk
Local communities ,Mongolia,No,55.37911,-110.308466,5260,0,2020,2021,more than 25 years,In progress,2021,Growing Mongolia's Protected Area Estate,Collaborative ,TNC provide the Government of Mongolia with technical assistance that led the Mongolian Parliament ,target 1,Expert Verified,Biodiversity conservation,To create a new area,,https://www.wysscampaign.org/project-list/mongolia
Non-governmental organization ,Canada,No,55.37911,-110.308466,2954,23067,2014,2021,more than 25 years,In progress,2021,Thaidene Nene National Park Reserve and Territorial Protected Area,Collaborative ,"Government of the Northwest Territories and the ÅutsÃ«l Kâ€™Ã© Dene First Nation,",target 1,State Verified,Equitable sharing of benefits from genetic resources ,To improve governance of an existing area,"Ongoing efforts continue to complete the Thaidene Nene Wildlife Conservation Area, which will add an additional 730,000 acres to this vast protected area.",https://www.wysscampaign.org/project-list/2019/10/24/completed-thaidene-nene-canada
Private sector,United States of America,No,55.37911,-110.308466,0,0,2015,2021,more than 25 years,In progress,2021,The Badger-Two Medicine,Indigenous peoples; local communities,Blackfeet Nation,target 1,Audited,Restoration,To improve management of an existing area,The Badger-Two Medicine is a place of deep cultural and spiritual significance to the Blackfeet Nation.,https://www.wysscampaign.org/project-list/2019/10/24/badger-two-medicine-united-states
Indigenous peoples,Canada,Yes,55.37911,-110.308466,14163,0,2020,2021,more than 25 years,In progress,2021,Edehzhie Dehcho Protected Area and National Wildlife Area ,Indigenous peoples; local communities,Dehcho Guardians program,target 1,Not Applicable,Climate change mitigation,To extend the planned lifespan of an existing area,establish an Indigenous guardians program to conduct on-the-ground co-management of the 3.5 million acre EdÃ©hzhÃ­e National Wildlife Area.,https://www.wysscampaign.org/project-list/edhzhe
Private,Yeman,Yes,55.37911,-110.308466,0,18,2020,2021,more than 25 years,In progress,2021,Balhaf Headland Marine Area,Local communities,,target 1,Self-reported,Preservation of cultural values,To collaborate with the managers of neighbouring area to improve conservation in the landscape/seascape,conserving the marine area of the industrial site,http://earthmind.org/vca/balhaf
Private,Mozambique,Yes,55.37911,-110.308466,0,2500,2020,2021,more than 25 years,In progress,2021,Cinco Grandes Reserve,Private ,,target 1,Expert Verified,Preservation of spiritual values,To expand an existing area,restoration of a hunting concessions,http://earthmind.org/vca/cinco-grandes
Private; Local communities,Netherlands,Yes,55.37911,-110.308466,0,1,2014,2021,less than 25 years,In progress,2021,Lizardsâ€™ Lane,Private ,,target 1,State Verified,Preservation of traditional livelihoods,To expand an existing area,protection of the source of spring water,http://earthmind.org/vca/lizard-lane
Sub-national  or local government,Spain,Yes,55.37911,-110.308466,0,1,2015,2021,less than 25 years,In progress,2021,Montserrat-Catalunya,Private ,,target 1,Audited,Certification of products,To create a new area,management of a large forested area,http://earthmind.org/vca/montserrat-catalunya
Non-governmental organization ,Malawi,Yes,55.37911,-110.308466,0,1,2020,2021,less than 25 years,In progress,2021,Sinyala Village Forest Area,Private ,,target 1,Not Applicable,Recreation ,To create a new area,community based conservation,http://earthmind.org/vca/sinyala
